"","i","id","quote","rating","date","memberid","location","review_link","fullreview","age"
"19",2,438865926,"Awesome ",5,2016-11-20,"3BA5A8CB9AC6F78D379260D0851A3A68","
Houston, Texas
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438865926-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Fantastic and awe inspiring. Beautiful reclining Buddha. Be sure to go during the least crowded times or you won't get to see it
",NA
"20",2,438732126,"must see",5,2016-11-20,"1013CD510A8BB8954CA96F4990C45B72","
Lehi
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438732126-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Worth a visit for sure. The fee to enter is very nominal and this is just around the corner from the Grand Palace. They close at 6:30 pm but we didn't arrive until 6:20 and were quickly able to walk the grounds for another hour.
",NA
"21",3,440027900,"culture",5,2016-11-25,"67A6FF6EA176A3EB7CE6B2F9757CE511","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440027900-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
there a big Buddha sleep in the landmark of bangkok near the palace, If you go to the palace you should go to this temple too.
",NA
"22",3,439824137,"Reclining",5,2016-11-24,"783B3E454E91AC539B65767AB472EFCA","
Bengaluru (Bangalore), India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439824137-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Due to the demise of the King, we had only entry to Reclining budda temple and Wat Arun. This is an excellent architecture.Must visit if you come to Grand Palace area.
",NA
"23",3,439653962,"An amazing Temple",5,2016-11-23,"391F53F2A14091FF92E6919F532CE51F","
Senglea, Malta
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439653962-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Wat Pho, also spelt Wat Po, is a Buddhist temple complex in the Phra Nakhon District, Bangkok, Thailand. It is on Rattanakosin Island, directly south of the Grand Palace. arge landmark temple offering serene grounds with a giant reclining Buddha, historic art & statues.
",NA
"24",3,439470208,"Great place to visit",5,2016-11-23,"C9E980D834C435286C8AE123686E5961","
New Zealand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439470208-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We visited here street the Grand Palace and was a lovely chilled out Wat. Reclining buddha was very impressive and surrounding areas. So glad we checked it out.
",NA
"25",3,439108488,"amazing size",5,2016-11-21,"B303FA0DA51CFA240814F031F9DC010B","
Duluth, Minnesota
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439108488-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Undergoing some renovation, but still definitely worth the visit. Prayer vessels for coins along the ""backside corridor are interesting.
",NA
"26",3,438966889,"Great",4,2016-11-21,"E8DB33E2CD5ED5B1E9BEF9FF4DC6B8F4","
Singapore
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438966889-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Very interesting nice place well kept and typical Thai hospitalityClose to Grand Palace also....................
","35-49"
"27",3,438920243,"I love buddhas!",4,2016-11-20,"2B9629E399E98F0F808D3154FC57CE69","
Salalah
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438920243-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This was one of the highlights of my trip. I was planning a visit on my previous trip to Bangkok but could not make it. This time round made sure it was on my itinerary. Amazing place, so serene and peaceful. Spiritually uplifting.
",NA
"28",3,438913197,"Nice an quite",5,2016-11-20,"E4FE40D76D6FFA9685CFD24EC0F21762","
Tangerang, Indonesia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438913197-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I went there so quite and nice place, free mineral water per one ticket :) so clean and well organized
","18-24 female"
"29",3,438865926,"Awesome ",5,2016-11-20,"3BA5A8CB9AC6F78D379260D0851A3A68","
Houston, Texas
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438865926-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Fantastic and awe inspiring. Beautiful reclining Buddha. Be sure to go during the least crowded times or you won't get to see it
",NA
"30",3,438732126,"must see",5,2016-11-20,"1013CD510A8BB8954CA96F4990C45B72","
Lehi
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438732126-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Worth a visit for sure. The fee to enter is very nominal and this is just around the corner from the Grand Palace. They close at 6:30 pm but we didn't arrive until 6:20 and were quickly able to walk the grounds for another hour.
",NA
"31",4,438668147,"Very large buddha",3,2016-11-19,"B7F38DEDE38754087CF19B04235390EF","
Philadelphia, Pennsylvania, USA
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438668147-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
the buddha is not too unique but the size makes it pretty amazing! It's nearby so you should go but don't go out of your way to see this.
","25-34 male"
"32",4,438551396,"Amazing",5,2016-11-19,"A8001A7F21A6585A971D225AEF5E785E","
mumbai
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438551396-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This is one of the places i would recommend which is a must see. The entry is nominal and affordable. Do not miss. You can view the reclining Buddha at its supreme and other structures inside the premises. Small souvenir shops and ice-cream shops. Try them . You can spend two hours. The entry is 100 baht. Please Carry water. It was hot in Nov also. Please be covered on shoulders and legs.
","50-64 female"
"33",4,438515262,"must-see sight",5,2016-11-19,"B43D707D08E505CCCD05688E50E5831A","
aberdeen
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438515262-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
very impressive - definitely worth visiting, although can be crowded. allow a few hours for the visit.
","50-64 male"
"34",4,438449908,"very nice",5,2016-11-18,"4F8FCAF0F87BE02094ED0F99EA04406B","
Bangkok, Thailand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438449908-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I was with my family to see the beautiful temple. incredible beauty in thailand raccomended. fixed stop there
",NA
"35",4,438430309,"Must visited place near Grand Palace area",4,2016-11-18,"EFD8783FCDF52EE273893903482162D5","
Tangerang, Indonesia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438430309-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Located near Grand Palace area..you just walk away from Grand Palace. And when you will go to Wat Arun, just pass using ferry boat service accross Chao Phraya rive
","25-34 male"
"36",4,438401990,"A change from the usual Buddha statue",4,2016-11-18,"0719E9A0243750601BD89A3061A4D2DA","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438401990-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This Buddha sleeps.... and is probably the most accurate description of a Thai person, as all they seem to do is sleep. On the trains, buses etc!! ;-) This is a nice temple to wander around, and from memory you can arrive by vehicle or boat on the river.
","35-49 female"
"37",4,438252550,"Recollecting old memories",5,2016-11-18,"FB7EB86FE22CAE0375933E870B06BBBE","
Ahmedabad, India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438252550-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Before 32 years visited this place but have no memory,this visit really worth for me.dont remember exactly whether things changed or not !
",NA
"38",4,438014259,"Serenity but too many people.",3,2016-11-17,"C4649F55E83F0001143557F1D23FF34E","
Kuala Lumpur, Wilayah Persekutuan, Malaysia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438014259-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Love the architechure of the building and admire on how they preserve the Buddha statues throughout the years. But, there are some ignorant tourist who play the offering throughout my visit.
",NA
"39",4,437786219,"Stunning Wat in pristine condition",5,2016-11-16,"7FE8510BC4C7E177112D61E19FC7C146","
Haslemere
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437786219-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This was one of our top places to visit on our recent trip to Bangkok. We reached it by river ferry and a local shopkeeper even gave us tickets to get in when we bought some drinks from him. The main attraction is the massive reclining golden Buddha and that on its own was well worth visiting. The temple complex is vast and there is so much to see that it can't really be achieved in a single visit, if it is hot and it was. I have an interest in sculptures and artwork so that was what I looked for and there are some impressive small and large sculptures to be seen. Some of the gate guardians are really impressive.Overall one of our top places that we visited that give you an idea of the culture and religion of Thailand.
","50-64 male"
"40",4,437464939,"Superb",5,2016-11-15,"16B00630B360946F9C73A1A5CCA45FD5","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437464939-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Must watch when you travel to Bangkok. I have never seen such a big and beautiful statue in my life.
",NA
"41",5,437392284,"Impressive Temple",5,2016-11-15,"46D78E26B403DD8393B568777F9C89CA","
scubanurse2
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437392284-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We loved our visit to the Reclining Buddha, the Temple is serene and so beautiful. We went on a Thursday and it was less busy than the other Temples we visited in Bankok. The size and detail of the Buddha are very impressive. It is a ""can't miss"" temple in Bangkok .
",NA
"42",5,437339839,"Very interesting historic venue!",5,2016-11-15,"BE9C852FF13EA6683DB06D13561B19F6","
Edinburgh, United Kingdom
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437339839-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I visited this temple with my family on a private guided tour. We really enjoyed having a guide for ourselves (we where a small group with 4 adults and 2 small kids). Even the kids found it impressive to see this large Buddha.I highly recommend having a guided while visiting here as there is so much history you would otherwise miss.
",NA
"43",5,437292682,"A must to visit in Bangkok",4,2016-11-14,"63907633A0A76346761BAFBCB5CD34E1","
Denmark
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437292682-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This temple is something else, its more like an old village with lot of beautiful history. Can be crowd special on weekends.
","Male"
"44",5,437240559,"Spiritual Peace !!!",5,2016-11-14,"99D743F095351284EBBBDFDF23795ED1","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437240559-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Wat Pho !!!One of the Top 10 places to Visit in Bangkok!Situated in Old main city, need 3 to 4 hours if you want to completely appreciate the beauty of the place.This place has got such a Devine power that you will feel the spiritual peace all by yourself.The Reclining Buddha statue is too BIG, more than you can imagine.Important points :Entrance Fee : THB 100 / person Dress Code - Decent mandatoryWater - Arrangement available by Chang and free bottle with each ticket.Time - Must start early to avoid rush and easy picture opportunities...Go Get the Blessing of Buddha !!!
",NA
"45",5,437022895,"Must see",5,2016-11-14,"96C1B7914AC9E5EDF1E41A1D10154A99","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r437022895-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I enjoyed visiting this place. I would suggest getting their early at the line builds up. Avoid local translators as they may be pricy but you can bargain down to 60%
",NA
"46",5,436831034,"must see place in Bangkok",5,2016-11-13,"A481367CEF9F84508DFC5D740E3EA8C7","
Embrach, Switzerland
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436831034-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Very impressive Tempel, not only the Buddha itself. The entire Temple with all ist side Tempels, Stuppas etc.
",NA
"47",5,436683657,"Enjoyable visit",5,2016-11-12,"394893D219A330A96F231C79CB8C7B2D","
Waikerie, Australia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436683657-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Brought here by our guide Mandy from Mandy Smile Guide, we had a enjoyable visit. The reclining Buddha is very long.
","35-49 female"
"48",5,436504145,"Good to see",4,2016-11-11,"C4802B799CAD3C13194A491E80E70F42","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436504145-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
The laying Buddha is good, Worth go there because is impressive. Around we can see many nice places like temple and Buddha statues and learn a little bit about the history.
",NA
"49",5,436478870,"A Nice place",4,2016-11-11,"415664AD81C66925375347B14A770E19","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436478870-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
A nice place to visit for sure, if not just to check it off the list. Nice sights but in fact it looks better on the promotional photos that in reality.You may spend few hours here, but just as well you can get a full scope of it in under an hour, your choice.
",NA
"50",5,436313653,"Lovely Temple",4,2016-11-11,"AFAF88EAFE77E02D6A4052847759491F","
Motherwell, United Kingdom
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436313653-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Visited this temple in the morning but it was still fairly busy. You also get a free bottle of water with your ticket.Remember to dress appropriately when visiting any temple. The sheer size of the reclining Buddha is breathtaking and worth the visit.
","35-49 male"
"51",6,436295570,"Visit to the temple",4,2016-11-10,"0E0353743B2D2798C95358636F48BF79","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436295570-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Went there as a part of the city tour. Nothing great to talk about but should not miss it. At the most could spend half an hour to 45 mins there. Being humid at day's time should carry drinking water and some eatables.
","35-49 female"
"52",6,436134979,"Must Visit Termple",4,2016-11-10,"88D0E2AF19507EE057594F430D7635FF","
Singapore, Singapore
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r436134979-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Highly recommended, very near to Grand Palace too. A great place to pray and one of the largest reclining buddha in Bangkok. There are other temples within the premises too.
",NA
"53",6,435731907,"Fantastic day out",5,2016-11-08,"B2A6FD42F53B5FDEC3356A2B05859AB2","
Wokingham
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435731907-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Went to see with my family Fantastic day it really is fantastic a must to see on a visit to BangkokAllow a good 4 hours so many other attractions to seeAnd very near china town for lunch Mike
",NA
"54",6,435497303,"Woah....",4,2016-11-07,"B4A355629DB54D467B5311599A345D03","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435497303-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
The reclining Buddha was huge. Many tourist but it's very well organised. A must see place! Oh.... do try the local fruits.
","Male"
"55",6,435346784,"Pradip Medhi",5,2016-11-07,"9CA0D879232877334F680830E3AAC14E","
New Delhi, India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435346784-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Excellent monument. Must see . 100bht entry fees for all. It is beside the King palace.10 mins walk
",NA
"56",6,435317465,"Iconic",5,2016-11-07,"2F5E91F8BD819C4FEC4676F954C8D8CD","
Perth, Australia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435317465-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Needless to say, this is one of the most important sites in Bangkok. It may be helpful to know, however, that this is a complex of many temples and can take quite some time to visit. You may not want to see every single building, so acquaint yourself with the layout and visit those areas that you most wish to see first. If you get tired, you can skip out on the rest as it is so easy to get burnt out seeing temple after temple in Thailand.
","25-34 female"
"57",6,435260591,"Gives a nice feel",4,2016-11-07,"1BB3B3172805CA4E22945047B36EE81D","
Mumbai (Bombay), India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435260591-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
The temple has a lot of Buddha idolsThree main idols areReclining Buddha: Very huge!Standing BuddhaSitting BuddhaYou can spend a good 1 hr. Price is 100 THB per personHowever, please do not use tour guide. The charges are 200 THB per person which is a lot. You can find a temple map inside which would provide you with sufficient detailsAlso there are some free relaxing massage services, some yoga etc available in temple premises
","25-34 male"
"58",6,435225472,"Fantastic experience",5,2016-11-06,"43372DFA36A750BED4F5FD2F536549EA","
Pune, India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r435225472-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
One of the best tourist spots in Bangkok. Very calm serene and has a lot of temples to visit. Probably the temple authorities can give some sort of flyers explaining the layout and significance of various spots of significant inside the temple
","35-49 male"
"59",6,434826938,"Temple visit",5,2016-11-05,"56224C00B1E8DB42016CB9B736117553","
Ipoh, Perak, Malaysia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434826938-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Well maintained temple. Our trip to temple was good s the temple was not too crowded n v cud pray well
","50-64 male"
"60",6,434691811,"Beautiful spiritual experience",5,2016-11-04,"8D53A7E22984A25A62004BDB590AF778","
Pattaya, Thailand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434691811-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Although the crowds do get very busy at times, if you can block them out you can't help but feel the purpose and meaning of this statue.
","35-49 male"
"61",7,434286493,"Impressive!",5,2016-11-03,"5E164E63D2CB74666D67BCD133A7EC58","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434286493-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Impressive temple full of alleys and buildings where you can find The Reclined Budha. You can't miss this attraction in Bangkok.The best way to get there is by boat, since the traffic in Bangkok is very heavy in rush hours.Don't miss this tour.
","35-49 male"
"62",7,434261909,"Must see",5,2016-11-03,"9C21459994294DE0FDE5D646E6C358EC","
Warsaw
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434261909-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
The second most important (after Emerald Buddha) Buddha statue in Bangkok. Impressive, yet calming place. Entrance fee quite high (100 THB) when comparing to other places.
","25-34 female"
"63",7,434217704,"Amazing",5,2016-11-03,"93E1D51C071A4C0AF36B8B1632781054","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434217704-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Wat Pho or Wat Phra Chetuphon Wimonmangkalaram also known as he Temple of the Reclining Buddha.largest reclining gold plated buddha it is also the oldest wat and learning center in Bangkok. It's located very close to the Grand Palace and across the river from Wat Arun. A place Must to visit
",NA
"64",7,434136050,"Thoughtful...",4,2016-11-02,"38DC05669ADBF634C054C823E8FCD166","
Reno, Nevada
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434136050-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
A grand temple off of the river. Do bring change to leave the proper honorifics and you pass the stations around the reclining Buddha.
","50-64 male"
"65",7,434014047,"A must to see",5,2016-11-02,"FA49C8AD083C4E007C6E81AF4391277A","
Texas City
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r434014047-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Don't miss this temple while being in Bangkok. The reclining Buddha is an enormous and impressive construction. You can walk around and visit the different sites for at least 2 hours.
","50-64 male"
